efta_number,dataset,total_pages,match_type
EFTA00817418,9,1,TO_WOLFF
EFTA00817438,9,1,TO_WOLFF
EFTA00817481,9,1,TO_WOLFF
EFTA00817702,9,1,TO_WOLFF
EFTA00817710,9,1,TO_WOLFF
EFTA00817723,9,1,FROM_WOLFF
EFTA00817726,9,1,TO_WOLFF
EFTA00817973,9,1,TO_WOLFF
EFTA00817976,9,1,FROM_WOLFF
EFTA00817977,9,1,TO_WOLFF
EFTA00818026,9,1,TO_WOLFF
EFTA00818027,9,1,TO_WOLFF
EFTA00818631,9,1,TO_WOLFF
EFTA00819248,9,1,TO_WOLFF
EFTA00821185,9,7,FROM+TO
EFTA00821984,9,1,TO_WOLFF
EFTA00822006,9,1,FROM_WOLFF
EFTA00822022,9,1,TO_WOLFF
EFTA00822219,9,1,TO_WOLFF
EFTA00822543,9,5,FROM+TO
EFTA00822605,9,1,TO_WOLFF
EFTA00824250,9,1,TO_WOLFF
EFTA00824473,9,1,TO_WOLFF
EFTA00824493,9,1,FROM_WOLFF
EFTA00826803,9,1,TO_WOLFF
EFTA00826937,9,3,TO_WOLFF
EFTA00826976,9,3,FROM_WOLFF
EFTA00827544,9,1,TO_WOLFF
EFTA00827640,9,1,TO_WOLFF
EFTA00828030,9,1,TO_WOLFF
EFTA00828501,9,2,FROM_WOLFF
EFTA00828503,9,3,TO_WOLFF
EFTA00828563,9,2,TO_WOLFF
EFTA00829423,9,1,TO_WOLFF
EFTA00830196,9,1,TO_WOLFF
EFTA00831392,9,2,FROM_WOLFF
EFTA00831397,9,2,FROM_WOLFF
EFTA00831454,9,1,TO_WOLFF
EFTA00831455,9,1,FROM_WOLFF
EFTA00831521,9,1,TO_WOLFF
EFTA00831573,9,3,FROM+TO
EFTA00831610,9,1,TO_WOLFF
EFTA00832008,9,1,TO_WOLFF
EFTA00832022,9,1,TO_WOLFF
EFTA00832023,9,1,FROM_WOLFF
EFTA00832199,9,1,TO_WOLFF
EFTA00832200,9,1,FROM_WOLFF
EFTA00833294,9,2,TO_WOLFF
EFTA00833380,9,1,TO_WOLFF
EFTA00833389,9,2,FROM_WOLFF
EFTA00833422,9,1,TO_WOLFF
EFTA00835130,9,1,TO_WOLFF
EFTA00835144,9,1,FROM_WOLFF
EFTA00835154,9,1,TO_WOLFF
EFTA00836180,9,2,TO_WOLFF
EFTA00836231,9,1,TO_WOLFF
EFTA00836275,9,1,TO_WOLFF
EFTA00839148,9,2,TO_WOLFF
EFTA00839150,9,2,TO_WOLFF
EFTA00839258,9,1,TO_WOLFF
EFTA00839583,9,1,TO_WOLFF
EFTA00840695,9,2,TO_WOLFF
EFTA00840753,9,1,FROM_WOLFF
EFTA00840838,9,3,FROM_WOLFF
EFTA00840863,9,1,TO_WOLFF
EFTA00841715,9,1,FROM_WOLFF
EFTA00841716,9,1,TO_WOLFF
EFTA00841717,9,1,FROM_WOLFF
EFTA00841877,9,1,TO_WOLFF
EFTA00843647,9,2,TO_WOLFF
EFTA00845702,9,1,TO_WOLFF
EFTA00845716,9,2,TO_WOLFF
EFTA00847191,9,1,TO_WOLFF
EFTA00847231,9,1,TO_WOLFF
EFTA00848104,9,1,TO_WOLFF
EFTA00848105,9,1,FROM_WOLFF
EFTA00848184,9,1,TO_WOLFF
EFTA00848734,9,2,TO_WOLFF
EFTA00848754,9,2,FROM_WOLFF
EFTA00849130,9,2,TO_WOLFF
EFTA00850374,9,1,TO_WOLFF
EFTA00850375,9,1,TO_WOLFF
EFTA00851767,9,1,TO_WOLFF
EFTA00852789,9,1,TO_WOLFF
EFTA00853787,9,1,TO_WOLFF
EFTA00853788,9,1,FROM_WOLFF
EFTA00854024,9,1,TO_WOLFF
EFTA00854039,9,1,FROM_WOLFF
EFTA00854040,9,1,TO_WOLFF
EFTA00854491,9,1,TO_WOLFF
EFTA00854570,9,1,FROM_WOLFF
EFTA00854583,9,1,TO_WOLFF
EFTA00855281,9,1,FROM_WOLFF
EFTA00856352,9,3,TO_WOLFF
EFTA00857615,9,1,FROM_WOLFF
EFTA00857627,9,1,TO_WOLFF
EFTA00857635,9,1,FROM_WOLFF
EFTA00857684,9,1,TO_WOLFF
EFTA00857730,9,2,FROM_WOLFF
EFTA00858338,9,2,TO_WOLFF
EFTA00858436,9,1,TO_WOLFF
EFTA00859431,9,1,FROM_WOLFF
EFTA00860124,9,1,TO_WOLFF
EFTA00860216,9,1,TO_WOLFF
EFTA00860299,9,1,TO_WOLFF
EFTA00860794,9,1,TO_WOLFF
EFTA00860798,9,1,TO_WOLFF
EFTA00860799,9,1,FROM_WOLFF
EFTA00860832,9,2,TO_WOLFF
EFTA00860834,9,1,TO_WOLFF
EFTA00860835,9,3,TO_WOLFF
EFTA00860838,9,1,TO_WOLFF
EFTA00860839,9,1,TO_WOLFF
EFTA00860924,9,1,TO_WOLFF
EFTA00860944,9,1,TO_WOLFF
EFTA00860946,9,1,TO_WOLFF
EFTA00861017,9,1,FROM_WOLFF
EFTA00861037,9,1,FROM_WOLFF
EFTA00861045,9,2,FROM_WOLFF
EFTA00861062,9,2,FROM_WOLFF
EFTA00861064,9,2,FROM_WOLFF
EFTA00861067,9,2,FROM_WOLFF
EFTA00861078,9,2,FROM_WOLFF
EFTA00861080,9,2,FROM_WOLFF
EFTA00861082,9,3,FROM_WOLFF
EFTA00861184,9,1,TO_WOLFF
EFTA00861242,9,2,TO_WOLFF
EFTA00861931,9,1,TO_WOLFF
EFTA00862505,9,1,TO_WOLFF
EFTA00862508,9,1,TO_WOLFF
EFTA00862717,9,1,TO_WOLFF
EFTA00862736,9,1,FROM_WOLFF
EFTA00862875,9,1,TO_WOLFF
EFTA00863024,9,1,TO_WOLFF
EFTA00863026,9,1,FROM_WOLFF
EFTA00863027,9,1,TO_WOLFF
EFTA00863028,9,2,TO_WOLFF
EFTA00863044,9,2,FROM_WOLFF
EFTA00863046,9,2,TO_WOLFF
EFTA00863378,9,1,TO_WOLFF
EFTA00863383,9,1,TO_WOLFF
EFTA00863388,9,1,TO_WOLFF
EFTA00863390,9,2,TO_WOLFF
EFTA00863405,9,1,TO_WOLFF
EFTA00863410,9,1,TO_WOLFF
EFTA00863411,9,1,FROM_WOLFF
EFTA00863477,9,1,TO_WOLFF
EFTA00863478,9,2,FROM_WOLFF
EFTA00863502,9,1,TO_WOLFF
EFTA00863606,9,1,TO_WOLFF
EFTA00863668,9,1,TO_WOLFF
EFTA00863914,9,2,FROM_WOLFF
EFTA00864016,9,2,FROM_WOLFF
EFTA00864026,9,1,TO_WOLFF
EFTA00864037,9,1,FROM_WOLFF
EFTA00864208,9,1,TO_WOLFF
EFTA00864278,9,1,TO_WOLFF
EFTA00864386,9,1,TO_WOLFF
EFTA00864629,9,1,TO_WOLFF
EFTA00864632,9,1,TO_WOLFF
EFTA00864750,9,1,FROM_WOLFF
EFTA00864847,9,2,FROM+TO
EFTA00864888,9,1,TO_WOLFF
EFTA00864936,9,1,FROM_WOLFF
EFTA00865006,9,1,TO_WOLFF
EFTA00865018,9,2,FROM_WOLFF
EFTA00865039,9,1,FROM_WOLFF
EFTA00865068,9,1,TO_WOLFF
EFTA00865099,9,1,TO_WOLFF
EFTA00865101,9,2,FROM_WOLFF
EFTA00865103,9,1,TO_WOLFF
EFTA00865109,9,1,FROM_WOLFF
EFTA00865119,9,1,FROM_WOLFF
EFTA00865125,9,1,TO_WOLFF
EFTA00865160,9,1,FROM_WOLFF
EFTA00865166,9,1,FROM_WOLFF
EFTA00865217,9,1,FROM_WOLFF
EFTA00865220,9,1,TO_WOLFF
EFTA00865236,9,1,TO_WOLFF
EFTA00865274,9,1,FROM_WOLFF
EFTA00865275,9,2,TO_WOLFF
EFTA00865278,9,1,TO_WOLFF
EFTA00865294,9,1,TO_WOLFF
EFTA00865303,9,2,TO_WOLFF
EFTA00865312,9,2,TO_WOLFF
EFTA00865314,9,2,FROM_WOLFF
EFTA00865317,9,2,FROM_WOLFF
EFTA00865319,9,1,TO_WOLFF
EFTA00865320,9,1,TO_WOLFF
EFTA00865321,9,1,FROM_WOLFF
EFTA00865324,9,1,TO_WOLFF
EFTA00865325,9,1,TO_WOLFF
EFTA00865330,9,1,TO_WOLFF
EFTA00865336,9,2,TO_WOLFF
EFTA00865346,9,1,TO_WOLFF
EFTA00865347,9,1,TO_WOLFF
EFTA00865625,9,1,TO_WOLFF
EFTA00866291,9,1,TO_WOLFF
EFTA00866381,9,1,FROM_WOLFF
EFTA00866457,9,2,TO_WOLFF
EFTA00866482,9,1,TO_WOLFF
EFTA00866516,9,1,TO_WOLFF
EFTA00866876,9,2,TO_WOLFF
EFTA00866974,9,2,TO_WOLFF
EFTA00866985,9,2,TO_WOLFF
EFTA00866987,9,2,FROM_WOLFF
EFTA00867022,9,1,TO_WOLFF
EFTA00867027,9,2,TO_WOLFF
EFTA00867144,9,1,TO_WOLFF
EFTA00867146,9,1,FROM_WOLFF
EFTA00867296,9,2,TO_WOLFF
EFTA00867305,9,1,TO_WOLFF
EFTA00867308,9,1,FROM_WOLFF
EFTA00867364,9,2,TO_WOLFF
EFTA00867428,9,1,TO_WOLFF
EFTA00867433,9,2,TO_WOLFF
EFTA00867635,9,3,TO_WOLFF
EFTA00868468,9,1,TO_WOLFF
EFTA00868473,9,1,FROM_WOLFF
EFTA00868541,9,1,FROM_WOLFF
EFTA00868897,9,1,TO_WOLFF
EFTA00868915,9,1,FROM_WOLFF
EFTA00868917,9,1,TO_WOLFF
EFTA00868918,9,1,FROM_WOLFF
EFTA00868920,9,2,TO_WOLFF
EFTA00868938,9,1,TO_WOLFF
EFTA00868940,9,1,FROM_WOLFF
EFTA00869376,9,1,TO_WOLFF
EFTA00869388,9,1,FROM_WOLFF
EFTA00869447,9,1,TO_WOLFF
EFTA00870142,9,1,FROM_WOLFF
EFTA00870181,9,1,TO_WOLFF
EFTA00870445,9,1,TO_WOLFF
EFTA00870653,9,1,FROM_WOLFF
EFTA00871561,9,1,TO_WOLFF
EFTA00872018,9,1,TO_WOLFF
EFTA00872128,9,2,TO_WOLFF
EFTA00872156,9,2,FROM_WOLFF
EFTA00872548,9,1,TO_WOLFF
EFTA00872859,9,2,TO_WOLFF
EFTA00875998,9,1,TO_WOLFF
EFTA00876318,9,1,FROM_WOLFF
EFTA00876387,9,1,TO_WOLFF
EFTA00876401,9,1,FROM_WOLFF
EFTA00876405,9,2,TO_WOLFF
EFTA00876492,9,1,TO_WOLFF
EFTA00876679,9,1,FROM_WOLFF
EFTA00876684,9,1,TO_WOLFF
EFTA00876728,9,1,FROM_WOLFF
EFTA00876734,9,1,TO_WOLFF
EFTA00876735,9,1,FROM_WOLFF
EFTA00877508,9,1,TO_WOLFF
EFTA00877568,9,1,FROM_WOLFF
EFTA00877624,9,1,FROM+TO
EFTA00877631,9,1,TO_WOLFF
EFTA00877632,9,1,TO_WOLFF
EFTA00877658,9,1,FROM+TO
EFTA00877660,9,2,TO_WOLFF
EFTA00877663,9,2,FROM+TO
EFTA00877685,9,2,TO_WOLFF
EFTA00878248,9,1,TO_WOLFF
EFTA00878305,9,1,FROM_WOLFF
EFTA00878475,9,1,TO_WOLFF
EFTA00878483,9,1,FROM_WOLFF
EFTA00879145,9,1,TO_WOLFF
EFTA00879154,9,1,TO_WOLFF
EFTA00879929,9,1,TO_WOLFF
EFTA00879954,9,1,FROM_WOLFF
EFTA00879959,9,1,TO_WOLFF
EFTA00886942,9,1,TO_WOLFF
EFTA00888545,9,1,FROM_WOLFF
EFTA00892627,9,1,TO_WOLFF
EFTA00892737,9,1,TO_WOLFF
EFTA00892911,9,1,TO_WOLFF
EFTA00892920,9,1,FROM_WOLFF
EFTA00892929,9,1,TO_WOLFF
EFTA00899881,9,1,TO_WOLFF
EFTA00899895,9,1,TO_WOLFF
EFTA00900371,9,1,TO_WOLFF
EFTA00900551,9,1,TO_WOLFF
EFTA00901057,9,1,TO_WOLFF
EFTA00901312,9,1,FROM_WOLFF
EFTA00901334,9,1,FROM_WOLFF
EFTA00904394,9,1,TO_WOLFF
EFTA00905018,9,1,TO_WOLFF
EFTA00905041,9,1,FROM_WOLFF
EFTA00905050,9,1,TO_WOLFF
EFTA00905831,9,1,TO_WOLFF
EFTA00905870,9,1,FROM_WOLFF
EFTA00905882,9,1,TO_WOLFF
EFTA00905956,9,1,TO_WOLFF
EFTA00906405,9,1,TO_WOLFF
EFTA00907769,9,1,TO_WOLFF
EFTA00907814,9,1,FROM_WOLFF
EFTA00907821,9,1,TO_WOLFF
EFTA00907833,9,2,FROM_WOLFF
EFTA00907843,9,2,TO_WOLFF
EFTA00907864,9,2,TO_WOLFF
EFTA00907872,9,2,FROM_WOLFF
EFTA00907877,9,2,TO_WOLFF
EFTA00907879,9,2,FROM_WOLFF
EFTA00907900,9,3,TO_WOLFF
EFTA00907917,9,3,FROM_WOLFF
EFTA00907928,9,4,FROM_WOLFF
EFTA00907932,9,4,TO_WOLFF
EFTA00909324,9,1,TO_WOLFF
EFTA00909968,9,1,TO_WOLFF
EFTA00909990,9,1,FROM_WOLFF
EFTA00909997,9,1,TO_WOLFF
EFTA00910000,9,1,FROM_WOLFF
EFTA00910106,9,1,TO_WOLFF
EFTA00910455,9,1,TO_WOLFF
EFTA00910549,9,1,TO_WOLFF
EFTA00911199,9,1,FROM_WOLFF
EFTA00911215,9,1,TO_WOLFF
EFTA00911218,9,1,TO_WOLFF
EFTA00911248,9,1,TO_WOLFF
EFTA00911611,9,1,TO_WOLFF
EFTA00912544,9,1,TO_WOLFF
EFTA00912881,9,1,FROM_WOLFF
EFTA00912919,9,1,TO_WOLFF
EFTA00912926,9,1,FROM_WOLFF
EFTA00912936,9,2,TO_WOLFF
EFTA00913006,9,2,FROM_WOLFF
EFTA00913248,9,1,TO_WOLFF
EFTA00913258,9,1,FROM_WOLFF
EFTA00913580,9,1,TO_WOLFF
EFTA00913604,9,1,FROM_WOLFF
EFTA00913606,9,1,TO_WOLFF
EFTA00913641,9,1,FROM_WOLFF
EFTA00913644,9,2,TO_WOLFF
EFTA00913646,9,2,TO_WOLFF
EFTA00913921,9,1,TO_WOLFF
EFTA00913924,9,1,FROM_WOLFF
EFTA00914034,9,1,TO_WOLFF
EFTA00914086,9,1,TO_WOLFF
EFTA00914093,9,1,FROM_WOLFF
EFTA00914125,9,2,TO_WOLFF
EFTA00914159,9,2,TO_WOLFF
EFTA00914164,9,3,TO_WOLFF
EFTA00914554,9,1,TO_WOLFF
EFTA00914593,9,3,FROM_WOLFF
EFTA00914835,9,1,TO_WOLFF
EFTA00914885,9,1,TO_WOLFF
EFTA00914906,9,1,TO_WOLFF
EFTA00915695,9,2,CC_WOLFF
EFTA00915723,9,1,TO_WOLFF
EFTA00915728,9,1,FROM_WOLFF
EFTA00915984,9,1,TO_WOLFF
EFTA00916010,9,1,TO_WOLFF
EFTA00916142,9,1,TO_WOLFF
EFTA00916159,9,1,TO_WOLFF
EFTA00916162,9,1,FROM_WOLFF
EFTA00916532,9,1,TO_WOLFF
EFTA00916678,9,1,TO_WOLFF
EFTA00916741,9,1,FROM_WOLFF
EFTA00916753,9,1,TO_WOLFF
EFTA00916786,9,1,TO_WOLFF
EFTA00916801,9,1,TO_WOLFF
EFTA00916817,9,1,FROM_WOLFF
EFTA00917177,9,1,TO_WOLFF
EFTA00917187,9,1,FROM_WOLFF
EFTA00917229,9,1,TO_WOLFF
EFTA00917242,9,1,FROM_WOLFF
EFTA00917249,9,1,TO_WOLFF
EFTA00917251,9,1,TO_WOLFF
EFTA00917289,9,1,TO_WOLFF
EFTA00917421,9,1,TO_WOLFF
EFTA00917447,9,1,FROM_WOLFF
EFTA00917478,9,2,FROM_WOLFF
EFTA00917629,9,2,TO_WOLFF
EFTA00918096,9,1,TO_WOLFF
EFTA00918109,9,1,FROM_WOLFF
EFTA00918128,9,1,TO_WOLFF
EFTA00918150,9,1,TO_WOLFF
EFTA00918207,9,1,FROM_WOLFF
EFTA00918219,9,1,TO_WOLFF
EFTA00918244,9,2,TO_WOLFF
EFTA00918246,9,2,FROM_WOLFF
EFTA00918248,9,2,TO_WOLFF
EFTA00918250,9,2,FROM_WOLFF
EFTA00918256,9,2,TO_WOLFF
EFTA00918291,9,2,TO_WOLFF
EFTA00918295,9,1,TO_WOLFF
EFTA00918343,9,1,TO_WOLFF
EFTA00918353,9,1,FROM_WOLFF
EFTA00918354,9,1,TO_WOLFF
EFTA00918362,9,2,FROM_WOLFF
EFTA00918370,9,2,TO_WOLFF
EFTA00918383,9,1,TO_WOLFF
EFTA00918422,9,1,TO_WOLFF
EFTA00918508,9,1,TO_WOLFF
EFTA00918525,9,1,TO_WOLFF
EFTA00918542,9,1,FROM_WOLFF
EFTA00918609,9,1,TO_WOLFF
EFTA00918816,9,1,TO_WOLFF
EFTA00918901,9,1,FROM_WOLFF
EFTA00918985,9,1,TO_WOLFF
EFTA00920170,9,1,TO_WOLFF
EFTA00920197,9,1,FROM_WOLFF
EFTA00920209,9,1,TO_WOLFF
EFTA00920311,9,1,TO_WOLFF
EFTA00920455,9,1,TO_WOLFF
EFTA00920643,9,1,TO_WOLFF
EFTA00920803,9,1,TO_WOLFF
EFTA00920809,9,1,TO_WOLFF
EFTA00920927,9,1,FROM_WOLFF
EFTA00920950,9,2,TO_WOLFF
EFTA00920972,9,2,TO_WOLFF
EFTA00921047,9,2,FROM_WOLFF
EFTA00921425,9,1,FROM_WOLFF
EFTA00921553,9,1,FROM_WOLFF
EFTA00921554,9,2,TO_WOLFF
EFTA00922350,9,1,TO_WOLFF
EFTA00923040,9,1,TO_WOLFF
EFTA00923041,9,1,FROM_WOLFF
EFTA00923051,9,1,TO_WOLFF
EFTA00923071,9,1,FROM_WOLFF
EFTA00923102,9,2,TO_WOLFF
EFTA00923626,9,1,TO_WOLFF
EFTA00923631,9,1,FROM_WOLFF
EFTA00925987,9,1,FROM_WOLFF
EFTA00926019,9,1,FROM_WOLFF
EFTA00926653,9,1,TO_WOLFF
EFTA00926694,9,1,FROM_WOLFF
EFTA00926696,9,2,TO_WOLFF
EFTA00926700,9,2,FROM_WOLFF
EFTA00926706,9,2,TO_WOLFF
EFTA00926763,9,2,TO_WOLFF
EFTA00926968,9,1,TO_WOLFF
EFTA00927196,9,1,FROM_WOLFF
EFTA00927204,9,1,TO_WOLFF
EFTA00927217,9,1,CC_WOLFF
EFTA00927218,9,2,FROM_WOLFF
EFTA00927369,9,2,TO_WOLFF
EFTA00927388,9,2,FROM_WOLFF
EFTA00927401,9,2,TO_WOLFF
EFTA00927430,9,1,TO_WOLFF
EFTA00927450,9,1,FROM_WOLFF
EFTA00928778,9,1,TO_WOLFF
EFTA00931359,9,1,TO_WOLFF
EFTA00931362,9,1,TO_WOLFF
EFTA00931463,9,1,FROM_WOLFF
EFTA00931612,9,1,TO_WOLFF
EFTA00931654,9,1,FROM_WOLFF
EFTA00931663,9,1,TO_WOLFF
EFTA00931818,9,1,TO_WOLFF
EFTA00933470,9,1,FROM_WOLFF
EFTA00933486,9,1,TO_WOLFF
EFTA00933498,9,1,FROM_WOLFF
EFTA00933504,9,2,TO_WOLFF
EFTA00933525,9,2,FROM_WOLFF
EFTA00934030,9,1,FROM_WOLFF
EFTA00934346,9,2,TO_WOLFF
EFTA00934353,9,2,FROM_WOLFF
EFTA00934981,9,1,TO_WOLFF
EFTA00935170,9,1,FROM_WOLFF
EFTA00936042,9,1,TO_WOLFF
EFTA00936047,9,1,FROM_WOLFF
EFTA00937719,9,1,TO_WOLFF
EFTA00937727,9,1,FROM_WOLFF
EFTA00937741,9,2,TO_WOLFF
EFTA00939822,9,1,TO_WOLFF
EFTA00940520,9,1,TO_WOLFF
EFTA00940640,9,1,FROM_WOLFF
EFTA00940644,9,1,TO_WOLFF
EFTA00940650,9,2,TO_WOLFF
EFTA00941507,9,1,TO_WOLFF
EFTA00942912,9,1,TO_WOLFF
EFTA00943834,9,2,TO_WOLFF
EFTA00943838,9,2,TO_WOLFF
EFTA00943840,9,2,FROM_WOLFF
EFTA00944006,9,1,TO_WOLFF
EFTA00944066,9,2,FROM+TO
EFTA00944085,9,2,FROM_WOLFF
EFTA00944547,9,1,FROM_WOLFF
EFTA00944679,9,1,FROM_WOLFF
EFTA00944688,9,1,TO_WOLFF
EFTA00944697,9,2,FROM_WOLFF
EFTA00944704,9,2,TO_WOLFF
EFTA00944709,9,2,FROM_WOLFF
EFTA00944718,9,1,TO_WOLFF
EFTA00944740,9,2,FROM_WOLFF
EFTA00945520,9,1,TO_WOLFF
EFTA00945524,9,1,TO_WOLFF
EFTA00945573,9,1,FROM_WOLFF
EFTA00945574,9,2,TO_WOLFF
EFTA00945660,9,2,TO_WOLFF
EFTA00945689,9,1,FROM_WOLFF
EFTA00946297,9,1,TO_WOLFF
EFTA00946343,9,1,FROM_WOLFF
EFTA00949643,9,1,TO_WOLFF
EFTA00950217,9,1,TO_WOLFF
EFTA00950295,9,1,TO_WOLFF
EFTA00952425,9,1,TO_WOLFF
EFTA00952465,9,2,TO_WOLFF
EFTA00952778,9,1,TO_WOLFF
EFTA00953201,9,1,TO_WOLFF
