efta_number,dataset,total_pages,match_type
EFTA00953263,9,1,FROM_WOLFF
EFTA00953488,9,2,FROM_WOLFF
EFTA00953958,9,1,TO_WOLFF
EFTA00953981,9,1,FROM_WOLFF
EFTA00956417,9,1,TO_WOLFF
EFTA00956418,9,1,FROM_WOLFF
EFTA00956428,9,1,TO_WOLFF
EFTA00956429,9,1,FROM_WOLFF
EFTA00956449,9,2,TO_WOLFF
EFTA00956458,9,2,FROM_WOLFF
EFTA00957686,9,1,TO_WOLFF
EFTA00959656,9,1,TO_WOLFF
EFTA00960236,9,1,TO_WOLFF
EFTA00960237,9,1,FROM_WOLFF
EFTA00960239,9,1,TO_WOLFF
EFTA00960244,9,2,TO_WOLFF
EFTA00960251,9,1,TO_WOLFF
EFTA00960261,9,2,TO_WOLFF
EFTA00960345,9,1,TO_WOLFF
EFTA00960578,9,1,TO_WOLFF
EFTA00960789,9,1,TO_WOLFF
EFTA00960799,9,2,TO_WOLFF
EFTA00961249,9,2,TO_WOLFF
EFTA00961397,9,1,FROM_WOLFF
EFTA00961400,9,2,FROM_WOLFF
EFTA00961433,9,1,TO_WOLFF
EFTA00961757,9,1,FROM_WOLFF
EFTA00962262,9,1,TO_WOLFF
EFTA00962573,9,1,TO_WOLFF
EFTA00962688,9,1,FROM_WOLFF
EFTA00962764,9,1,TO_WOLFF
EFTA00963126,9,2,TO_WOLFF
EFTA00963134,9,2,FROM_WOLFF
EFTA00963210,9,2,TO_WOLFF
EFTA00963213,9,2,TO_WOLFF
EFTA00963250,9,3,TO_WOLFF
EFTA00963274,9,3,TO_WOLFF
EFTA00963925,9,1,TO_WOLFF
EFTA00964275,9,1,TO_WOLFF
EFTA00965207,9,1,TO_WOLFF
EFTA00965219,9,1,FROM_WOLFF
EFTA00965226,9,1,TO_WOLFF
EFTA00965677,9,1,TO_WOLFF
EFTA00965936,9,1,TO_WOLFF
EFTA00966249,9,2,TO_WOLFF
EFTA00966838,9,1,TO_WOLFF
EFTA00967211,9,1,TO_WOLFF
EFTA00967733,9,1,TO_WOLFF
EFTA00967742,9,1,TO_WOLFF
EFTA00968024,9,2,TO_WOLFF
EFTA00968026,9,2,TO_WOLFF
EFTA00968035,9,2,FROM_WOLFF
EFTA00968228,9,1,TO_WOLFF
EFTA00968296,9,1,TO_WOLFF
EFTA00969262,9,1,TO_WOLFF
EFTA00969483,9,2,FROM_WOLFF
EFTA00969599,9,3,FROM_WOLFF
EFTA00971156,9,1,TO_WOLFF
EFTA00971852,9,1,TO_WOLFF
EFTA00971946,9,1,TO_WOLFF
EFTA00972407,9,1,TO_WOLFF
EFTA00973004,9,1,TO_WOLFF
EFTA00973688,9,1,TO_WOLFF
EFTA00973791,9,1,TO_WOLFF
EFTA00974985,9,1,TO_WOLFF
EFTA00975176,9,1,TO_WOLFF
EFTA00975532,9,2,TO_WOLFF
EFTA00976775,9,1,TO_WOLFF
EFTA00976876,9,1,FROM_WOLFF
EFTA00977962,9,1,TO_WOLFF
EFTA00977973,9,1,TO_WOLFF
EFTA00978188,9,1,TO_WOLFF
EFTA00978353,9,2,TO_WOLFF
EFTA00978634,9,1,TO_WOLFF
EFTA00978772,9,1,FROM_WOLFF
EFTA00978786,9,1,TO_WOLFF
EFTA00979681,9,1,TO_WOLFF
EFTA00979835,9,1,FROM_WOLFF
EFTA00979842,9,1,TO_WOLFF
EFTA00980093,9,1,TO_WOLFF
EFTA00980129,9,1,FROM_WOLFF
EFTA00980137,9,1,TO_WOLFF
EFTA00980139,9,1,FROM_WOLFF
EFTA00980237,9,1,FROM_WOLFF
EFTA00980272,9,2,TO_WOLFF
EFTA00980388,9,2,FROM_WOLFF
EFTA00980397,9,2,TO_WOLFF
EFTA00980516,9,3,TO_WOLFF
EFTA00980522,9,3,FROM_WOLFF
EFTA00980532,9,3,TO_WOLFF
EFTA00980544,9,3,FROM_WOLFF
EFTA00980553,9,3,FROM_WOLFF
EFTA00980561,9,3,TO_WOLFF
EFTA00980575,9,3,FROM_WOLFF
EFTA00980587,9,1,TO_WOLFF
EFTA00980885,9,1,FROM_WOLFF
EFTA00980977,9,2,FROM_WOLFF
EFTA00981034,9,1,TO_WOLFF
EFTA00981957,9,1,FROM_WOLFF
EFTA00982292,9,2,FROM_WOLFF
EFTA00982299,9,2,TO_WOLFF
EFTA00982782,9,2,TO_WOLFF
EFTA00983034,9,4,TO_WOLFF
EFTA00983386,9,1,TO_WOLFF
EFTA00983396,9,1,FROM_WOLFF
EFTA00983400,9,1,TO_WOLFF
EFTA00984993,9,1,FROM_WOLFF
EFTA00985014,9,2,TO_WOLFF
EFTA00985088,9,2,TO_WOLFF
EFTA00985726,9,1,FROM_WOLFF
EFTA00985753,9,1,TO_WOLFF
EFTA00986943,9,1,TO_WOLFF
EFTA00987034,9,1,FROM_WOLFF
EFTA00987830,9,1,TO_WOLFF
EFTA00988084,9,1,TO_WOLFF
EFTA00988346,9,1,TO_WOLFF
EFTA00988737,9,1,TO_WOLFF
EFTA00989174,9,1,FROM_WOLFF
EFTA00989613,9,1,TO_WOLFF
EFTA00989622,9,1,TO_WOLFF
EFTA00990159,9,1,FROM_WOLFF
EFTA00990469,9,1,TO_WOLFF
EFTA00990482,9,1,TO_WOLFF
EFTA00990483,9,1,FROM_WOLFF
EFTA00990493,9,2,TO_WOLFF
EFTA00990505,9,2,FROM_WOLFF
EFTA00990597,9,1,TO_WOLFF
EFTA00991437,9,1,TO_WOLFF
EFTA00993017,9,1,TO_WOLFF
EFTA00993209,9,1,TO_WOLFF
EFTA00993316,9,1,TO_WOLFF
EFTA00995366,9,1,TO_WOLFF
EFTA00995369,9,2,FROM_WOLFF
EFTA00995631,9,1,TO_WOLFF
EFTA00995665,9,1,TO_WOLFF
EFTA00995727,9,2,TO_WOLFF
EFTA00995995,9,1,FROM+TO
EFTA00996129,9,1,TO_WOLFF
EFTA00996143,9,1,FROM_WOLFF
EFTA00996353,9,2,TO_WOLFF
EFTA00996510,9,1,TO_WOLFF
EFTA00996616,9,1,FROM_WOLFF
EFTA00996657,9,2,TO_WOLFF
EFTA00997058,9,1,TO_WOLFF
EFTA00997061,9,1,TO_WOLFF
EFTA00997062,9,2,TO_WOLFF
EFTA00997180,9,2,FROM_WOLFF
EFTA00997184,9,2,TO_WOLFF
EFTA00997186,9,2,FROM_WOLFF
EFTA00997188,9,2,TO_WOLFF
EFTA00997339,9,2,FROM_WOLFF
EFTA00997458,9,1,FROM_WOLFF
EFTA00998634,9,1,TO_WOLFF
EFTA00998749,9,1,TO_WOLFF
EFTA00998787,9,2,TO_WOLFF
EFTA00998868,9,1,FROM_WOLFF
EFTA01001393,9,1,TO_WOLFF
EFTA01001399,9,1,FROM_WOLFF
EFTA01001988,9,1,TO_WOLFF
EFTA01002994,9,1,TO_WOLFF
EFTA01002995,9,1,TO_WOLFF
EFTA01002998,9,2,TO_WOLFF
EFTA01003806,9,1,TO_WOLFF
EFTA01003816,9,1,FROM_WOLFF
EFTA01003826,9,2,TO_WOLFF
EFTA01003857,9,1,FROM_WOLFF
EFTA01003976,9,1,TO_WOLFF
EFTA01004227,9,1,TO_WOLFF
EFTA01004228,9,1,FROM_WOLFF
EFTA01004249,9,1,TO_WOLFF
EFTA01004738,9,1,TO_WOLFF
EFTA01005094,9,1,TO_WOLFF
EFTA01005096,9,1,FROM_WOLFF
EFTA01005194,9,1,TO_WOLFF
EFTA01005196,9,1,FROM_WOLFF
EFTA01005208,9,1,FROM_WOLFF
EFTA01005209,9,1,TO_WOLFF
EFTA01005558,9,1,FROM_WOLFF
EFTA01005559,9,1,TO_WOLFF
EFTA01005569,9,1,FROM_WOLFF
EFTA01005573,9,2,FROM_WOLFF
EFTA01005624,9,1,FROM_WOLFF
EFTA01005942,9,1,TO_WOLFF
EFTA01006319,9,1,TO_WOLFF
EFTA01006386,9,1,FROM_WOLFF
EFTA01006775,9,1,FROM_WOLFF
EFTA01006808,9,1,FROM_WOLFF
EFTA01006824,9,1,TO_WOLFF
EFTA01007034,9,1,TO_WOLFF
EFTA01007035,9,1,FROM_WOLFF
EFTA01007036,9,1,TO_WOLFF
EFTA01007038,9,1,FROM_WOLFF
EFTA01007153,9,1,FROM_WOLFF
EFTA01007459,9,1,TO_WOLFF
EFTA01007586,9,1,TO_WOLFF
EFTA01007587,9,1,FROM_WOLFF
EFTA01007588,9,2,FROM_WOLFF
EFTA01007594,9,2,FROM_WOLFF
EFTA01007685,9,1,TO_WOLFF
EFTA01007907,9,1,TO_WOLFF
EFTA01007908,9,1,FROM_WOLFF
EFTA01007913,9,1,TO_WOLFF
EFTA01007919,9,1,FROM_WOLFF
EFTA01007930,9,2,TO_WOLFF
EFTA01008176,9,1,TO_WOLFF
EFTA01008180,9,1,FROM_WOLFF
EFTA01008182,9,2,FROM_WOLFF
EFTA01008185,9,2,FROM_WOLFF
EFTA01009683,9,1,FROM_WOLFF
EFTA01009785,9,1,TO_WOLFF
EFTA01010904,9,1,FROM_WOLFF
EFTA01010934,9,1,TO_WOLFF
EFTA01010960,9,1,FROM_WOLFF
EFTA01013285,9,3,FROM_WOLFF
EFTA01013303,9,2,TO_WOLFF
EFTA01013538,9,1,TO_WOLFF
EFTA01013635,9,1,CC_WOLFF
EFTA01014074,9,1,FROM_WOLFF
EFTA01014083,9,1,TO_WOLFF
EFTA01014109,9,1,FROM_WOLFF
EFTA01014116,9,1,TO_WOLFF
EFTA01014143,9,1,FROM_WOLFF
EFTA01014145,9,1,FROM_WOLFF
EFTA01014152,9,1,EMAIL_ADDR+FROM
EFTA01014212,9,1,TO_WOLFF
EFTA01014214,9,1,FROM_WOLFF
EFTA01014218,9,1,TO_WOLFF
EFTA01014219,9,1,FROM_WOLFF
EFTA01014274,9,1,FROM_WOLFF
EFTA01014444,9,3,FROM_WOLFF
EFTA01014447,9,3,TO_WOLFF
EFTA01014465,9,1,FROM_WOLFF
EFTA01014468,9,1,TO_WOLFF
EFTA01014469,9,1,FROM_WOLFF
EFTA01014472,9,1,TO_WOLFF
EFTA01014544,9,2,TO_WOLFF
EFTA01014559,9,1,TO_WOLFF
EFTA01014583,9,2,TO_WOLFF
EFTA01014592,9,2,TO_WOLFF
EFTA01014613,9,2,TO_WOLFF
EFTA01014615,9,2,TO_WOLFF
EFTA01014700,9,1,TO_WOLFF
EFTA01014701,9,1,FROM_WOLFF
EFTA01014702,9,1,TO_WOLFF
EFTA01014745,9,3,FROM_WOLFF
EFTA01014750,9,3,FROM_WOLFF
EFTA01014754,9,2,FROM_WOLFF
EFTA01014756,9,2,TO_WOLFF
EFTA01014758,9,2,FROM_WOLFF
EFTA01014760,9,2,TO_WOLFF
EFTA01014798,9,2,TO_WOLFF
EFTA01014800,9,2,FROM_WOLFF
EFTA01014805,9,2,TO_WOLFF
EFTA01014834,9,1,TO_WOLFF
EFTA01014890,9,1,TO_WOLFF
EFTA01014891,9,1,FROM_WOLFF
EFTA01015098,9,2,FROM_WOLFF
EFTA01015154,9,1,TO_WOLFF
EFTA01015180,9,1,FROM_WOLFF
EFTA01015181,9,1,TO_WOLFF
EFTA01015182,9,1,FROM_WOLFF
EFTA01015483,9,1,FROM_WOLFF
EFTA01015486,9,1,TO_WOLFF
EFTA01015487,9,1,FROM_WOLFF
EFTA01015488,9,1,TO_WOLFF
EFTA01016522,9,1,TO_WOLFF
EFTA01016539,9,1,FROM_WOLFF
EFTA01016971,9,1,TO_WOLFF
EFTA01017040,9,1,FROM_WOLFF
EFTA01017050,9,1,TO_WOLFF
EFTA01017093,9,1,TO_WOLFF
EFTA01017171,9,1,FROM_WOLFF
EFTA01017172,9,1,TO_WOLFF
EFTA01017175,9,1,FROM_WOLFF
EFTA01017176,9,1,TO_WOLFF
EFTA01017329,9,1,FROM_WOLFF
EFTA01017340,9,1,TO_WOLFF
EFTA01017387,9,1,TO_WOLFF
EFTA01017392,9,1,FROM_WOLFF
EFTA01017453,9,1,FROM_WOLFF
EFTA01017501,9,2,FROM_WOLFF
EFTA01017503,9,2,TO_WOLFF
EFTA01017505,9,2,TO_WOLFF
EFTA01017514,9,1,FROM_WOLFF
EFTA01017519,9,1,TO_WOLFF
EFTA01017686,9,1,TO_WOLFF
EFTA01018447,9,1,FROM_WOLFF
EFTA01018627,9,1,FROM_WOLFF
EFTA01018629,9,1,TO_WOLFF
EFTA01018716,9,1,TO_WOLFF
EFTA01018830,9,1,TO_WOLFF
EFTA01019066,9,1,FROM_WOLFF
EFTA01019777,9,1,TO_WOLFF
EFTA01020792,9,1,TO_WOLFF
EFTA01020793,9,1,FROM_WOLFF
EFTA01020794,9,1,TO_WOLFF
EFTA01022349,9,1,FROM_WOLFF
EFTA01022484,9,2,FROM_WOLFF
EFTA01022504,9,1,FROM_WOLFF
EFTA01023537,9,1,FROM_WOLFF
EFTA01023538,9,1,TO_WOLFF
EFTA01023543,9,1,TO_WOLFF
EFTA01023602,9,2,TO_WOLFF
EFTA01023607,9,1,FROM_WOLFF
EFTA01023657,9,1,FROM_WOLFF
EFTA01023756,9,1,TO_WOLFF
EFTA01023877,9,1,FROM_WOLFF
EFTA01023878,9,1,TO_WOLFF
EFTA01023879,9,1,TO_WOLFF
EFTA01024170,9,1,FROM_WOLFF
EFTA01024174,9,1,TO_WOLFF
EFTA01025984,9,3,TO_WOLFF
EFTA01025995,9,2,TO_WOLFF
EFTA01026813,9,2,TO_WOLFF
EFTA01026819,9,2,FROM_WOLFF
EFTA01026867,9,2,TO_WOLFF
EFTA01026920,9,2,TO_WOLFF
EFTA01027180,9,2,FROM_WOLFF
EFTA01027187,9,3,TO_WOLFF
EFTA01027462,9,1,FROM_WOLFF
EFTA01027463,9,1,FROM_WOLFF
EFTA01027465,9,1,TO_WOLFF
EFTA01027732,9,2,FROM_WOLFF
EFTA01027747,9,1,FROM_WOLFF
EFTA01028576,9,2,FROM_WOLFF
EFTA01028578,9,1,FROM_WOLFF
EFTA01028580,9,1,TO_WOLFF
EFTA01028581,9,1,FROM_WOLFF
EFTA01028586,9,1,TO_WOLFF
EFTA01028615,9,1,TO_WOLFF
EFTA01028616,9,1,TO_WOLFF
EFTA01028617,9,1,TO_WOLFF
EFTA01028618,9,1,TO_WOLFF
EFTA01028620,9,1,TO_WOLFF
EFTA01028632,9,2,TO_WOLFF
EFTA01028636,9,3,TO_WOLFF
EFTA01028639,9,3,TO_WOLFF
EFTA01028682,9,2,FROM+TO
EFTA01028688,9,2,TO_WOLFF
EFTA01028737,9,1,TO_WOLFF
EFTA01028738,9,1,TO_WOLFF
EFTA01028739,9,1,TO_WOLFF
EFTA01028740,9,1,TO_WOLFF
EFTA01030600,9,1,FROM_WOLFF
EFTA01030683,9,3,TO_WOLFF
EFTA01030761,9,1,TO_WOLFF
EFTA01030806,9,8,TO_WOLFF
EFTA01030817,9,1,FROM_WOLFF
EFTA01030824,9,1,TO_WOLFF
EFTA01031198,9,1,FROM_WOLFF
EFTA01031224,9,1,TO_WOLFF
EFTA01031225,9,1,FROM_WOLFF
EFTA01031226,9,1,TO_WOLFF
EFTA01031278,9,1,TO_WOLFF
EFTA01031639,9,1,TO_WOLFF
EFTA01031771,9,1,FROM_WOLFF
EFTA01031833,9,3,TO_WOLFF
EFTA01031840,9,1,FROM_WOLFF
EFTA01032286,9,2,TO_WOLFF
EFTA01032288,9,2,TO_WOLFF
EFTA01032290,9,2,FROM_WOLFF
EFTA01032292,9,2,TO_WOLFF
EFTA01032301,9,1,FROM_WOLFF
EFTA01032304,9,1,TO_WOLFF
EFTA01032312,9,1,TO_WOLFF
EFTA01032414,9,1,FROM_WOLFF
EFTA01032475,9,1,FROM_WOLFF
EFTA01032573,9,2,TO_WOLFF
EFTA01032575,9,1,FROM_WOLFF
EFTA01032580,9,1,TO_WOLFF
EFTA01032589,9,1,TO_WOLFF
EFTA01032947,9,1,TO_WOLFF
EFTA01033261,9,2,FROM_WOLFF
EFTA01033287,9,1,FROM_WOLFF
EFTA01033303,9,1,CC_WOLFF
EFTA01033304,9,1,TO_WOLFF
EFTA01033314,9,1,FROM_WOLFF
EFTA01033355,9,1,FROM_WOLFF
EFTA01033356,9,1,CC_WOLFF
EFTA01033357,9,1,TO_WOLFF
EFTA01033518,9,1,FROM_WOLFF
EFTA01033620,9,1,FROM_WOLFF
EFTA01033622,9,1,TO_WOLFF
EFTA01033671,9,1,FROM_WOLFF
EFTA01033688,9,1,TO_WOLFF
EFTA01034413,9,1,TO_WOLFF
EFTA01034551,9,3,TO_WOLFF
EFTA01034579,9,1,TO_WOLFF
EFTA01034621,9,1,TO_WOLFF
EFTA01034803,9,1,TO_WOLFF
EFTA01034804,9,1,TO_WOLFF
EFTA01035588,9,1,FROM_WOLFF
EFTA01036354,9,1,TO_WOLFF
EFTA01036376,9,1,FROM_WOLFF
EFTA01036395,9,1,FROM_WOLFF
EFTA01036448,9,1,TO_WOLFF
EFTA01036457,9,1,TO_WOLFF
EFTA01036466,9,1,TO_WOLFF
EFTA01036501,9,2,FROM_WOLFF
EFTA01036537,9,1,TO_WOLFF
EFTA01036673,9,1,TO_WOLFF
EFTA01037069,9,1,TO_WOLFF
EFTA01037230,9,1,TO_WOLFF
EFTA01037415,9,1,TO_WOLFF
EFTA01037417,9,1,FROM_WOLFF
EFTA01037418,9,1,TO_WOLFF
EFTA01037674,9,1,TO_WOLFF
EFTA01037704,9,1,TO_WOLFF
EFTA01037721,9,1,TO_WOLFF
EFTA01038024,9,1,TO_WOLFF
EFTA01038025,9,1,TO_WOLFF
EFTA01038646,9,1,TO_WOLFF
EFTA01038775,9,1,TO_WOLFF
EFTA01038858,9,1,FROM_WOLFF
EFTA01039033,9,2,TO_WOLFF
EFTA01039077,9,1,TO_WOLFF
EFTA01039079,9,2,FROM_WOLFF
EFTA01039081,9,1,FROM_WOLFF
EFTA01039167,9,1,TO_WOLFF
EFTA01039190,9,1,TO_WOLFF
EFTA01039194,9,2,FROM_WOLFF
EFTA01039261,9,1,TO_WOLFF
EFTA01039263,9,1,TO_WOLFF
EFTA01039292,9,1,TO_WOLFF
EFTA01039295,9,1,TO_WOLFF
EFTA01039475,9,1,TO_WOLFF
EFTA01039491,9,1,TO_WOLFF
EFTA01039595,9,1,FROM_WOLFF
EFTA01039998,9,2,TO_WOLFF
EFTA01040001,9,2,TO_WOLFF
EFTA01040060,9,1,TO_WOLFF
EFTA01040061,9,2,TO_WOLFF
EFTA01040210,9,1,TO_WOLFF
EFTA01040490,9,1,TO_WOLFF
EFTA01041522,9,1,TO_WOLFF
EFTA01041811,9,1,TO_WOLFF
EFTA01042535,9,1,FROM_WOLFF
EFTA01042554,9,1,TO_WOLFF
EFTA01042567,9,1,FROM_WOLFF
EFTA01042577,9,1,TO_WOLFF
EFTA01042585,9,1,TO_WOLFF
EFTA01042606,9,2,FROM_WOLFF
EFTA01042612,9,2,TO_WOLFF
EFTA01042623,9,2,FROM_WOLFF
EFTA01042650,9,2,TO_WOLFF
EFTA01043096,9,1,FROM_WOLFF
EFTA01043410,9,1,TO_WOLFF
EFTA01043411,9,1,TO_WOLFF
EFTA01044081,9,2,TO_WOLFF
EFTA01044105,9,2,TO_WOLFF
EFTA01044157,9,3,TO_WOLFF
EFTA01044396,9,1,TO_WOLFF
EFTA01044406,9,1,FROM_WOLFF
EFTA01044565,9,1,FROM_WOLFF
EFTA01044567,9,1,TO_WOLFF
EFTA01044568,9,2,TO_WOLFF
EFTA01044575,9,2,TO_WOLFF
EFTA01044583,9,2,TO_WOLFF
EFTA01045070,9,1,TO_WOLFF
EFTA01045091,9,1,TO_WOLFF
EFTA01045174,9,1,TO_WOLFF
EFTA01045183,9,1,TO_WOLFF
EFTA01045493,9,1,FROM_WOLFF
EFTA01047181,9,1,TO_WOLFF
EFTA01047182,9,1,FROM_WOLFF
EFTA01047197,9,1,TO_WOLFF
EFTA01047198,9,1,TO_WOLFF
EFTA01047230,9,1,TO_WOLFF
EFTA01047445,9,1,TO_WOLFF
EFTA01047668,9,1,TO_WOLFF
EFTA01047670,9,1,TO_WOLFF
EFTA01047671,9,1,FROM_WOLFF
EFTA01048359,9,2,TO_WOLFF
EFTA01048626,9,1,TO_WOLFF
EFTA01048632,9,1,TO_WOLFF
EFTA01048650,9,2,TO_WOLFF
EFTA01048694,9,1,TO_WOLFF
EFTA01048712,9,1,TO_WOLFF
EFTA01048807,9,1,FROM_WOLFF
EFTA01049361,9,1,TO_WOLFF
EFTA01049926,9,1,TO_WOLFF
EFTA01050000,9,1,TO_WOLFF
EFTA01050005,9,1,TO_WOLFF
EFTA01050039,9,1,FROM_WOLFF
EFTA01050045,9,1,TO_WOLFF
EFTA01050058,9,1,TO_WOLFF
EFTA01050059,9,1,FROM_WOLFF
EFTA01050068,9,1,TO_WOLFF
EFTA01050072,9,1,TO_WOLFF
EFTA01050085,9,1,TO_WOLFF
EFTA01050091,9,1,TO_WOLFF
EFTA01050108,9,1,TO_WOLFF
EFTA01050145,9,1,TO_WOLFF
EFTA01050160,9,2,TO_WOLFF
EFTA01050162,9,2,TO_WOLFF
EFTA01050473,9,1,TO_WOLFF
